'data.frame':	402 obs. of  4 variables:
 $ Month         : chr  "1/1/1991" "2/1/1991" "3/1/1991" "4/1/1991" ...
 $ Ridership     : int  1708917 1620586 1972715 1811665 1974964 1862356 1939860 2013264 1595657 1724924 ...
 $ PassengerMiles: int  496403905 469330349 587673262 509303884 564829409 600660491 628913573 659096915 492585869 508901883 ...
 $ RidersReported: int  3095646 2888374 3239288 3137456 3187129 3125954 3226855 3236603 2995918 3031065 ...
        Month Ridership PassengerMiles RidersReported
Jan 2026      409752778 361083904 458421653 335320158 484185399
Feb 2026      389651083 340080577 439221588 313839537 465462628
Mar 2026      482253828 431749414 532758243 405013991 559493665
Apr 2026      486155312 434685192 537625432 407438557 564872067
May 2026      464338053 411870938 516805167 384096526 544579579
Jun 2026      457342819 403847945 510837694 375529469 539156170
Jul 2026      517966137 463412524 572519749 434533587 601398687
Aug 2026      538078546 482437277 593719815 452982569 623174524
Sep 2026      418586483 361828426 475344541 331782525 505390441
Oct 2026      431468849 373565425 489372272 342913204 520024493
Nov 2026      413277490 354200674 472354306 322927296 503627683
Dec 2026      442105412 381827726 502383097 349918647 534292177
Jan 2027      390489740 328984252 451995228 296425213 484554267
Feb 2027      370388044 307628356 433147733 274405384 466370705
Mar 2027      462990790 398951031 527030549 365050431 560931149
Apr 2027      466892274 401547092 532237456 366955442 566829106
May 2027      445075014 378399561 511750467 343103708 547046320
Jun 2027      438079781 370049703 506109859 334036755 542122807
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Jul 2024      554238280 516685348 591791211 496806027 611670532
Aug 2024      569206589 530481927 607931252 509982328 628430850
Sep 2024      458692343 427339893 490044794 410742908 506641779
Oct 2024      472475503 440008779 504942227 422821934 522129072
Nov 2024      454586127 423161137 486011117 406525752 502646501
Dec 2024      480093410 446682567 513504252 428995935 531190884
Jan 2025      434735877 404256683 465215070 388121972 481349781
Feb 2025      409746531 380784293 438708769 365452611 454040451
Mar 2025      497016704 461571600 532461808 442808096 551225313
Apr 2025      483315306 448512121 518118491 430088428 536542184
May 2025      486191184 450812918 521569450 432084796 540297572
Jun 2025      490113578 454046899 526180257 434954353 545272804
Jul 2025      528830925 489444135 568217714 468594028 589067821
Aug 2025      543012994 502049511 583976476 480364754 605661234
Sep 2025      437503106 404048881 470957331 386339284 488666928
Oct 2025      450565209 415616242 485514176 397115376 504015041
Nov 2025      433423642 399295588 467551696 381229287 485617997
Dec 2025      457656434 421049249 494263619 401670575 513642292
Jan 2026      414339231 380648914 448029548 362814338 465864124
Feb 2026      390446861 358153341 422740382 341058184 439835539
Mar 2026      473514229 433652167 513376292 412550466 534477993
Apr 2026      460370314 420900770 499839858 400006855 520733772
May 2026      463017984 422567768 503468201 401154716 524881252
Jun 2026      466660272 425096299 508224245 403093660 530226884
Jul 2026      503423581 457687454 549159708 433476211 573370951
Aug 2026      516819410 468905495 564733325 443541401 590097419
Sep 2026      416313878 376911748 455716008 356053520 476574236
Oct 2026      428654924 387221922 470087926 365288615 492021233
Nov 2026      412261167 371551295 452971038 350000791 474521542
Dec 2026      435219467 391299825 479139110 368050170 502388764
Jan 2027      393942594 353305085 434580104 331792887 456092302
Feb 2027      371147200 332000873 410293526 311278060 431016340
Mar 2027      450011765 401470227 498553302 375773890 524249640
Apr 2027      437425331 389161662 485689000 363612419 511238244
May 2027      439844794 390195517 489494071 363912778 515776810
Jun 2027      443206976 392017992 494395960 364920180 521493771
                   ME     RMSE      MAE      MPE     MAPE     MASE      ACF1
Training set -4107747 25012395 19170336 -1.02219 3.705847 0.626811 0.2008936
                   ME     RMSE      MAE       MPE     MAPE      MASE      ACF1
Training set -5086809 23542464 17870881 -1.187379 3.481557 0.5843228 0.2519407

Forecast method: Holt-Winters' additive method

Model Information:
Holt-Winters' additive method 

Call:
hw(y = Amtrak1991_2016)

  Smoothing parameters:
    alpha = 0.4857 
    beta  = 0.002 
    gamma = 1e-04 

  Initial states:
    l = 567433110.229 
    b = -1081904.5427 
    s = 7496093 -22815092 -9042155 -28164945 78651929 93079420
           45652319 12923646 -782301.5 -2498513 -99451706 -75048695

  sigma:  23920700

     AIC     AICc      BIC 
12452.04 12454.11 12515.72 

Error measures:
                  ME     RMSE      MAE       MPE     MAPE      MASE       ACF1
Training set 1363693 23301288 16686301 0.1404111 3.340855 0.6231309 0.09875714

Forecasts:
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Feb 2017      442739348 412083738 473394958 395855638 489623057
Mar 2017      539488936 505380663 573597209 487324834 591653038
Apr 2017      540987258 503719828 578254689 483991642 597982875
May 2017      554492067 514289634 594694500 493007752 615976383
Jun 2017      587012030 544052691 629971369 521311390 652712669
Jul 2017      634228567 588657997 679799137 564534394 703922739
Aug 2017      619590419 571530460 667650378 546089055 693091783
Sep 2017      512567717 462122094 563013341 435417794 589717641
Oct 2017      531478655 478736938 584220372 450817159 612140150
Nov 2017      517501944 462542406 572461481 433448584 601555303
Dec 2017      547602076 490493801 604710350 460262507 634941645
Jan 2018      464848480 405652963 524043997 374316749 555380211
Feb 2018      440233432 379005029 501461834 346592670 533874193
Mar 2018      536983020 473772299 600193741 440310565 633655475
Apr 2018      538481342 473333459 603629226 438846252 638116432
May 2018      551986151 484942287 619030016 449451409 654520894
Jun 2018      584506114 515603994 653408234 479129415 689882813
Jul 2018      631722651 560996972 702448330 523557059 739888243
Aug 2018      617084503 544567289 689601717 506178995 727990011
Sep 2018      510061801 435782707 584340896 396461729 623661873
Oct 2018      528972739 452959304 604986174 412720223 645225255
Nov 2018      514996028 437273899 592718156 396130289 633861766
Dec 2018      545096160 465689278 624503042 423653814 666538506
Jan 2019      462342564 381273329 543411799 338357868 586327259

Forecast method: Holt-Winters' additive method

Model Information:
Holt-Winters' additive method 

Call:
hw(y = Amtrak1991_2016, seasonal = "additive")

  Smoothing parameters:
    alpha = 0.4857 
    beta  = 0.002 
    gamma = 1e-04 

  Initial states:
    l = 567433110.229 
    b = -1081904.5427 
    s = 7496093 -22815092 -9042155 -28164945 78651929 93079420
           45652319 12923646 -782301.5 -2498513 -99451706 -75048695

  sigma:  23920700

     AIC     AICc      BIC 
12452.04 12454.11 12515.72 

Error measures:
                  ME     RMSE      MAE       MPE     MAPE      MASE       ACF1
Training set 1363693 23301288 16686301 0.1404111 3.340855 0.6231309 0.09875714

Forecasts:
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Feb 2017      442739348 412083738 473394958 395855638 489623057
Mar 2017      539488936 505380663 573597209 487324834 591653038
Apr 2017      540987258 503719828 578254689 483991642 597982875
May 2017      554492067 514289634 594694500 493007752 615976383
Jun 2017      587012030 544052691 629971369 521311390 652712669
Jul 2017      634228567 588657997 679799137 564534394 703922739
Aug 2017      619590419 571530460 667650378 546089055 693091783
Sep 2017      512567717 462122094 563013341 435417794 589717641
Oct 2017      531478655 478736938 584220372 450817159 612140150
Nov 2017      517501944 462542406 572461481 433448584 601555303
Dec 2017      547602076 490493801 604710350 460262507 634941645
Jan 2018      464848480 405652963 524043997 374316749 555380211
Feb 2018      440233432 379005029 501461834 346592670 533874193
Mar 2018      536983020 473772299 600193741 440310565 633655475
Apr 2018      538481342 473333459 603629226 438846252 638116432
May 2018      551986151 484942287 619030016 449451409 654520894
Jun 2018      584506114 515603994 653408234 479129415 689882813
Jul 2018      631722651 560996972 702448330 523557059 739888243
Aug 2018      617084503 544567289 689601717 506178995 727990011
Sep 2018      510061801 435782707 584340896 396461729 623661873
Oct 2018      528972739 452959304 604986174 412720223 645225255
Nov 2018      514996028 437273899 592718156 396130289 633861766
Dec 2018      545096160 465689278 624503042 423653814 666538506
Jan 2019      462342564 381273329 543411799 338357868 586327259

Forecast method: Holt-Winters' multiplicative method

Model Information:
Holt-Winters' multiplicative method 

Call:
hw(y = Amtrak1991_2016, seasonal = "multiplicative")

  Smoothing parameters:
    alpha = 0.4745 
    beta  = 0.0163 
    gamma = 0.1048 

  Initial states:
    l = 566489232.3175 
    b = -1243024.1475 
    s = 0.993 0.9459 0.9691 0.9461 1.1824 1.1653
           1.075 1.0318 1.0089 1.0188 0.8083 0.8555

  sigma:  0.0482

     AIC     AICc      BIC 
12447.99 12450.07 12511.68 

Error measures:
                   ME     RMSE      MAE         MPE     MAPE      MASE      ACF1
Training set 312842.3 24037227 17315837 -0.09198216 3.491855 0.6466402 0.1468422

Forecasts:
         Point Forecast     Lo 80     Hi 80     Lo 95     Hi 95
Feb 2017      429828415 403261504 456395325 389197831 470458998
Mar 2017      548714283 510925828 586502738 490921829 606506737
Apr 2017      545918266 504601661 587234872 482729971 609106562
May 2017      568335818 521545879 615125758 496776781 639894856
Jun 2017      611548784 557210843 665886724 528446075 694651492
Jul 2017      657618681 594951828 720285534 561778000 753459362
Aug 2017      626270795 562593916 689947674 528885412 723656177
Sep 2017      527230664 470278622 584182705 440130032 614331295
Oct 2017      539778566 478058268 601498864 445385516 634171616
Nov 2017      528332760 464585980 592079540 430840473 625825047
Dec 2017      556985651 486265571 627705731 448828622 665142680
Jan 2018      458909846 397741657 520078036 365361173 552458520
Feb 2018      429742076 368848656 490635497 336613626 522870527
Mar 2018      548604058 467429591 629778525 424458424 672749693
Apr 2018      545808597 461609357 630007837 417036972 674580222
May 2018      568221640 476965474 659477805 428657378 707785901
Jun 2018      611425917 509335255 713516578 455291723 767560110
Jul 2018      657486550 543489658 771483443 483143349 831829752
Aug 2018      626144956 513541722 738748190 453933171 798356741
Sep 2018      527124719 428904686 625344753 376910141 677339298
Oct 2018      539670095 435582795 643757395 380482306 698857883
Nov 2018      528226583 422867477 633585688 367093736 689359429
Dec 2018      556873710 442107085 671640334 381353304 732394115
Jan 2019      458817611 361194392 556440830 309515781 608119440
                  ME     RMSE      MAE       MPE     MAPE      MASE       ACF1
Training set 1363693 23301288 16686301 0.1404111 3.340855 0.6231309 0.09875714
                   ME     RMSE      MAE         MPE     MAPE      MASE      ACF1
Training set 312842.3 24037227 17315837 -0.09198216 3.491855 0.6466402 0.1468422
ETS(A,N,N) 

Call:
ets(y = train.ts, model = "ANN")

  Smoothing parameters:
    alpha = 1e-04 

  Initial states:
    l = 1.4679 

  sigma:  83.5845

     AIC     AICc      BIC 
1494.723 1494.950 1502.825 
                     ME     RMSE      MAE       MPE     MAPE      MASE       ACF1 Theil's U
Training set -0.9407425 90.82254 68.01782 181.35457 225.2854 0.6669040 -0.3678952        NA
Test set      5.7226043 75.99033 54.88964  55.92139 178.3106 0.5381843 -0.3665235     1.113
                     ME     RMSE      MAE      MPE     MAPE      MASE       ACF1 Theil's U
Training set  0.1883115 82.82115 62.90072 100.5062 105.4250 0.6167316 -0.3398587        NA
Test set     -2.0924502 75.80343 53.05667 110.2116 110.2116 0.5202123 -0.3665235 0.9662741
